[AST ROOT,<"<0>">]
          [println,<"IDENT">] (line=443,col=11,len=7)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["      <td style=\"background-color: #FFEAC5; border-style: inset; border-width: 0\"><font style=\"font-size: 10pt; color: #000000\">Category</font></td>",<"STRING_LITERAL">] (line=443,col=19,len=154)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=444,col=16,len=1)
         [.,<"DOT">] (line=444,col=10,len=1)
          [out,<"IDENT">] (line=444,col=7,len=3)
          [print,<"IDENT">] (line=444,col=11,len=5)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["      <td style=\"background-color: #FFFFFF; border-width: 1\">",<"STRING_LITERAL">] (line=444,col=17,len=65)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=445,col=16,len=1)
         [.,<"DOT">] (line=445,col=10,len=1)
          [out,<"IDENT">] (line=445,col=7,len=3)
          [print,<"IDENT">] (line=445,col=11,len=5)
         ELIST (line=0,col=0,len=0)
          EXPR (line=445,col=147,len=1)
           [+,<"PLUS">] (line=445,col=147,len=1)
            [+,<"PLUS">] (line=445,col=48,len=1)
             ["<select name=\"category_id\">",<"STRING_LITERAL">] (line=445,col=17,len=31)
             [(,<"METHOD_CALL">] (line=445,col=59,len=1)
              [getOptions,<"IDENT">] (line=445,col=49,len=10)
              ELIST (line=0,col=0,len=0)
               EXPR (line=445,col=61,len=4)
                [conn,<"IDENT">] (line=445,col=61,len=4)
               EXPR (line=0,col=0,len=0)
                ["select category_id, name from categories order by 2",<"STRING_LITERAL">] (line=445,col=67,len=53)
               EXPR (line=445,col=121,len=4)
                true (line=445,col=121,len=4)
               EXPR (line=445,col=126,len=5)
                false (line=445,col=126,len=5)
               EXPR (line=445,col=132,len=14)
                [fldcategory_id,<"IDENT">] (line=445,col=132,len=14)
            ["</select>",<"STRING_LITERAL">] (line=445,col=148,len=11)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=446,col=19,len=1)
         [.,<"DOT">] (line=446,col=11,len=1)
          [out,<"IDENT">] (line=446,col=8,len=3)
          [println,<"IDENT">] (line=446,col=12,len=7)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["</td>",<"STRING_LITERAL">] (line=446,col=20,len=7)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=448,col=18,len=1)
         [.,<"DOT">] (line=448,col=10,len=1)
          [out,<"IDENT">] (line=448,col=7,len=3)
          [println,<"IDENT">] (line=448,col=11,len=7)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["      <td style=\"background-color: #FFEAC5; border-style: inset; border-width: 0\"><font style=\"font-size: 10pt; color: #000000\">Recommended</font></td>",<"STRING_LITERAL">] (line=448,col=19,len=157)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=449,col=16,len=1)
         [.,<"DOT">] (line=449,col=10,len=1)
          [out,<"IDENT">] (line=449,col=7,len=3)
          [print,<"IDENT">] (line=449,col=11,len=5)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["      <td style=\"background-color: #FFFFFF; border-width: 1\">",<"STRING_LITERAL">] (line=449,col=17,len=65)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=450,col=16,len=1)
         [.,<"DOT">] (line=450,col=10,len=1)
          [out,<"IDENT">] (line=450,col=7,len=3)
          [print,<"IDENT">] (line=450,col=11,len=5)
         ELIST (line=0,col=0,len=0)
          EXPR (line=450,col=113,len=1)
           [+,<"PLUS">] (line=450,col=113,len=1)
            [+,<"PLUS">] (line=450,col=51,len=1)
             ["<select name=\"is_recommended\">",<"STRING_LITERAL">] (line=450,col=17,len=34)
             [(,<"METHOD_CALL">] (line=450,col=65,len=1)
              [getOptionsLOV,<"IDENT">] (line=450,col=52,len=13)
              ELIST (line=0,col=0,len=0)
               EXPR (line=0,col=0,len=0)
                [";All;0;No;1;Yes",<"STRING_LITERAL">] (line=450,col=66,len=17)
               EXPR (line=450,col=84,len=4)
                true (line=450,col=84,len=4)
               EXPR (line=450,col=89,len=5)
                false (line=450,col=89,len=5)
               EXPR (line=450,col=95,len=17)
                [fldis_recommended,<"IDENT">] (line=450,col=95,len=17)
            ["</select>",<"STRING_LITERAL">] (line=450,col=114,len=11)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=451,col=19,len=1)
         [.,<"DOT">] (line=451,col=11,len=1)
          [out,<"IDENT">] (line=451,col=8,len=3)
          [println,<"IDENT">] (line=451,col=12,len=7)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["</td>",<"STRING_LITERAL">] (line=451,col=20,len=7)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=453,col=18,len=1)
         [.,<"DOT">] (line=453,col=10,len=1)
          [out,<"IDENT">] (line=453,col=7,len=3)
          [println,<"IDENT">] (line=453,col=11,len=7)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["      <td ><input type=\"submit\" value=\"Search\"/></td>",<"STRING_LITERAL">] (line=453,col=19,len=59)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=454,col=18,len=1)
         [.,<"DOT">] (line=454,col=10,len=1)
          [out,<"IDENT">] (line=454,col=7,len=3)
          [println,<"IDENT">] (line=454,col=11,len=7)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["     </tr>\n     </form>\n    </table>",<"STRING_LITERAL">] (line=454,col=19,len=40)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=455,col=18,len=1)
         [.,<"DOT">] (line=455,col=10,len=1)
          [out,<"IDENT">] (line=455,col=7,len=3)
          [println,<"IDENT">] (line=455,col=11,len=7)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["",<"STRING_LITERAL">] (line=455,col=19,len=2)
      catch (line=457,col=5,len=5)
       PARAMETER_DEF (line=457,col=22,len=1)
        MODIFIERS (line=457,col=22,len=1)
        TYPE (line=457,col=12,len=9)
         [Exception,<"IDENT">] (line=457,col=12,len=9)
        [e,<"IDENT">] (line=457,col=22,len=1)
       [{,<"SLIST">] (line=457,col=25,len=1)
        EXPR (line=0,col=0,len=0)
         [(,<"METHOD_CALL">] (line=457,col=38,len=1)
          [.,<"DOT">] (line=457,col=30,len=1)
           [out,<"IDENT">] (line=457,col=27,len=3)
           [println,<"IDENT">] (line=457,col=31,len=7)
          ELIST (line=0,col=0,len=0)
           EXPR (line=0,col=0,len=0)
            [(,<"METHOD_CALL">] (line=457,col=49,len=1)
             [.,<"DOT">] (line=457,col=40,len=1)
              [e,<"IDENT">] (line=457,col=39,len=1)
              [toString,<"IDENT">] (line=457,col=41,len=8)
             ELIST (line=0,col=0,len=0)
   METHOD_DEF (line=461,col=8,len=10)
    MODIFIERS (line=461,col=8,len=10)
    TYPE (line=461,col=3,len=4)
     void (line=461,col=3,len=4)
    [Items_Show,<"IDENT">] (line=461,col=8,len=10)
    PARAMETERS (line=461,col=288,len=6)
     PARAMETER_DEF (line=461,col=58,len=7)
      MODIFIERS (line=461,col=58,len=7)
      TYPE (line=461,col=58,len=7)
       [.,<"DOT">] (line=461,col=38,len=1)
        [.,<"DOT">] (line=461,col=33,len=1)
         [.,<"DOT">] (line=461,col=25,len=1)
          [javax,<"IDENT">] (line=461,col=20,len=5)
          [servlet,<"IDENT">] (line=461,col=26,len=7)
         [http,<"IDENT">] (line=461,col=34,len=4)
        [HttpServletRequest,<"IDENT">] (line=461,col=39,len=18)
      [request,<"IDENT">] (line=461,col=58,len=7)
     PARAMETER_DEF (line=461,col=106,len=8)
      MODIFIERS (line=461,col=106,len=8)
      TYPE (line=461,col=106,len=8)
       [.,<"DOT">] (line=461,col=85,len=1)
        [.,<"DOT">] (line=461,col=80,len=1)
         [.,<"DOT">] (line=461,col=72,len=1)
          [javax,<"IDENT">] (line=461,col=67,len=5)
          [servlet,<"IDENT">] (line=461,col=73,len=7)
         [http,<"IDENT">] (line=461,col=81,len=4)
        [HttpServletResponse,<"IDENT">] (line=461,col=86,len=19)
      [response,<"IDENT">] (line=461,col=106,len=8)
     PARAMETER_DEF (line=461,col=147,len=7)
      MODIFIERS (line=461,col=147,len=7)
      TYPE (line=461,col=147,len=7)
       [.,<"DOT">] (line=461,col=134,len=1)
        [.,<"DOT">] (line=461,col=129,len=1)
         [.,<"DOT">] (line=461,col=121,len=1)
          [javax,<"IDENT">] (line=461,col=116,len=5)
          [servlet,<"IDENT">] (line=461,col=122,len=7)
         [http,<"IDENT">] (line=461,col=130,len=4)
        [HttpSession,<"IDENT">] (line=461,col=135,len=11)
      [session,<"IDENT">] (line=461,col=147,len=7)
     PARAMETER_DEF (line=461,col=184,len=3)
      MODIFIERS (line=461,col=184,len=3)
      TYPE (line=461,col=184,len=3)
       [.,<"DOT">] (line=461,col=173,len=1)
        [.,<"DOT">] (line=461,col=169,len=1)
         [.,<"DOT">] (line=461,col=161,len=1)
          [javax,<"IDENT">] (line=461,col=156,len=5)
          [servlet,<"IDENT">] (line=461,col=162,len=7)
         [jsp,<"IDENT">] (line=461,col=170,len=3)
        [JspWriter,<"IDENT">] (line=461,col=174,len=9)
      [out,<"IDENT">] (line=461,col=184,len=3)
     PARAMETER_DEF (line=461,col=196,len=9)
      MODIFIERS (line=461,col=196,len=9)
      TYPE (line=461,col=189,len=6)
       [String,<"IDENT">] (line=461,col=189,len=6)
      [sItemsErr,<"IDENT">] (line=461,col=196,len=9)
     PARAMETER_DEF (line=461,col=214,len=5)
      MODIFIERS (line=461,col=214,len=5)
      TYPE (line=461,col=207,len=6)
       [String,<"IDENT">] (line=461,col=207,len=6)
      [sForm,<"IDENT">] (line=461,col=214,len=5)
     PARAMETER_DEF (line=461,col=228,len=7)
      MODIFIERS (line=461,col=228,len=7)
      TYPE (line=461,col=221,len=6)
       [String,<"IDENT">] (line=461,col=221,len=6)
      [sAction,<"IDENT">] (line=461,col=228,len=7)
     PARAMETER_DEF (line=461,col=257,len=4)
      MODIFIERS (line=461,col=257,len=4)
      TYPE (line=461,col=257,len=4)
       [.,<"DOT">] (line=461,col=245,len=1)
        [.,<"DOT">] (line=461,col=241,len=1)
         [java,<"IDENT">] (line=461,col=237,len=4)
         [sql,<"IDENT">] (line=461,col=242,len=3)
        [Connection,<"IDENT">] (line=461,col=246,len=10)
      [conn,<"IDENT">] (line=461,col=257,len=4)
     PARAMETER_DEF (line=461,col=282,len=4)
      MODIFIERS (line=461,col=282,len=4)
      TYPE (line=461,col=282,len=4)
       [.,<"DOT">] (line=461,col=271,len=1)
        [.,<"DOT">] (line=461,col=267,len=1)
         [java,<"IDENT">] (line=461,col=263,len=4)
         [sql,<"IDENT">] (line=461,col=268,len=3)
        [Statement,<"IDENT">] (line=461,col=272,len=9)
      [stat,<"IDENT">] (line=461,col=282,len=4)
    throws (line=461,col=288,len=6)
     [.,<"DOT">] (line=461,col=302,len=1)
      [.,<"DOT">] (line=461,col=299,len=1)
       [java,<"IDENT">] (line=461,col=295,len=4)
       [io,<"IDENT">] (line=461,col=300,len=2)
      [IOException,<"IDENT">] (line=461,col=303,len=11)
    [{,<"SLIST">] (line=461,col=316,len=1)
     VARIABLE_DEF (line=463,col=12,len=6)
      MODIFIERS (line=463,col=12,len=6)
      TYPE (line=463,col=5,len=6)
       [String,<"IDENT">] (line=463,col=5,len=6)
      [sWhere,<"IDENT">] (line=463,col=12,len=6)
      [=,<"ASSIGN">] (line=463,col=19,len=1)
       EXPR (line=0,col=0,len=0)
        ["",<"STRING_LITERAL">] (line=463,col=21,len=2)
     VARIABLE_DEF (line=464,col=9,len=8)
      MODIFIERS (line=464,col=9,len=8)
      TYPE (line=464,col=5,len=3)
       int (line=464,col=5,len=3)
      [iCounter,<"IDENT">] (line=464,col=9,len=8)
      [=,<"ASSIGN">] (line=464,col=17,len=1)
       EXPR (line=464,col=18,len=1)
        [0,<"NUM_INT">] (line=464,col=18,len=1)
     VARIABLE_DEF (line=465,col=9,len=5)
      MODIFIERS (line=465,col=9,len=5)
      TYPE (line=465,col=5,len=3)
       int (line=465,col=5,len=3)
      [iPage,<"IDENT">] (line=465,col=9,len=5)
      [=,<"ASSIGN">] (line=465,col=15,len=1)
       EXPR (line=465,col=17,len=1)
        [0,<"NUM_INT">] (line=465,col=17,len=1)
     VARIABLE_DEF (line=466,col=13,len=9)
      MODIFIERS (line=466,col=13,len=9)
      TYPE (line=466,col=5,len=7)
       [boolean,<"IDENT">] (line=466,col=5,len=7)
      [bIsScroll,<"IDENT">] (line=466,col=13,len=9)
      [=,<"ASSIGN">] (line=466,col=23,len=1)
       EXPR (line=466,col=25,len=4)
        true (line=466,col=25,len=4)
     VARIABLE_DEF (line=467,col=13,len=8)
      MODIFIERS (line=467,col=13,len=8)
      TYPE (line=467,col=5,len=7)
       [boolean,<"IDENT">] (line=467,col=5,len=7)
      [hasParam,<"IDENT">] (line=467,col=13,len=8)
      [=,<"ASSIGN">] (line=467,col=22,len=1)
       EXPR (line=467,col=24,len=5)
        false (line=467,col=24,len=5)
     VARIABLE_DEF (line=468,col=12,len=6)
      MODIFIERS (line=468,col=12,len=6)
      TYPE (line=468,col=5,len=6)
       [String,<"IDENT">] (line=468,col=5,len=6)
      [sOrder,<"IDENT">] (line=468,col=12,len=6)
      [=,<"ASSIGN">] (line=468,col=19,len=1)
       EXPR (line=0,col=0,len=0)
        ["",<"STRING_LITERAL">] (line=468,col=21,len=2)
     VARIABLE_DEF (line=469,col=12,len=4)
      MODIFIERS (line=469,col=12,len=4)
      TYPE (line=469,col=5,len=6)
       [String,<"IDENT">] (line=469,col=5,len=6)
      [sSQL,<"IDENT">] (line=469,col=12,len=4)
      [=,<"ASSIGN">] (line=469,col=16,len=1)
       EXPR (line=0,col=0,len=0)
        ["",<"STRING_LITERAL">] (line=469,col=17,len=2)
     VARIABLE_DEF (line=470,col=12,len=13)
      MODIFIERS (line=470,col=12,len=13)
      TYPE (line=470,col=5,len=6)
       [String,<"IDENT">] (line=470,col=5,len=6)
      [transitParams,<"IDENT">] (line=470,col=12,len=13)
      [=,<"ASSIGN">] (line=470,col=26,len=1)
       EXPR (line=0,col=0,len=0)
        ["",<"STRING_LITERAL">] (line=470,col=28,len=2)
     VARIABLE_DEF (line=471,col=12,len=12)
      MODIFIERS (line=471,col=12,len=12)
      TYPE (line=471,col=5,len=6)
       [String,<"IDENT">] (line=471,col=5,len=6)
      [sQueryString,<"IDENT">] (line=471,col=12,len=12)
      [=,<"ASSIGN">] (line=471,col=25,len=1)
       EXPR (line=0,col=0,len=0)
        ["",<"STRING_LITERAL">] (line=471,col=27,len=2)
     VARIABLE_DEF (line=472,col=12,len=5)
      MODIFIERS (line=472,col=12,len=5)
      TYPE (line=472,col=5,len=6)
       [String,<"IDENT">] (line=472,col=5,len=6)
      [sPage,<"IDENT">] (line=472,col=12,len=5)
      [=,<"ASSIGN">] (line=472,col=18,len=1)
       EXPR (line=0,col=0,len=0)
        ["",<"STRING_LITERAL">] (line=472,col=20,len=2)
     VARIABLE_DEF (line=473,col=9,len=14)
      MODIFIERS (line=473,col=9,len=14)
      TYPE (line=473,col=5,len=3)
       int (line=473,col=5,len=3)
      [RecordsPerPage,<"IDENT">] (line=473,col=9,len=14)
      [=,<"ASSIGN">] (line=473,col=24,len=1)
       EXPR (line=473,col=26,len=2)
        [20,<"NUM_INT">] (line=473,col=26,len=2)
     VARIABLE_DEF (line=474,col=12,len=11)
      MODIFIERS (line=474,col=12,len=11)
      TYPE (line=474,col=5,len=6)
       [String,<"IDENT">] (line=474,col=5,len=6)
      [sSortParams,<"IDENT">] (line=474,col=12,len=11)
      [=,<"ASSIGN">] (line=474,col=24,len=1)
       EXPR (line=0,col=0,len=0)
        ["",<"STRING_LITERAL">] (line=474,col=26,len=2)
     VARIABLE_DEF (line=475,col=12,len=10)
      MODIFIERS (line=475,col=12,len=10)
      TYPE (line=475,col=5,len=6)
       [String,<"IDENT">] (line=475,col=5,len=6)
      [formParams,<"IDENT">] (line=475,col=12,len=10)
      [=,<"ASSIGN">] (line=475,col=23,len=1)
       EXPR (line=0,col=0,len=0)
        ["",<"STRING_LITERAL">] (line=475,col=25,len=2)
     VARIABLE_DEF (line=477,col=14,len=12)
      MODIFIERS (line=477,col=14,len=12)
      TYPE (line=477,col=7,len=6)
       [String,<"IDENT">] (line=477,col=7,len=6)
      [pcategory_id,<"IDENT">] (line=477,col=14,len=12)
      [=,<"ASSIGN">] (line=477,col=26,len=1)
       EXPR (line=0,col=0,len=0)
        ["",<"STRING_LITERAL">] (line=477,col=27,len=2)
     VARIABLE_DEF (line=478,col=14,len=15)
      MODIFIERS (line=478,col=14,len=15)
      TYPE (line=478,col=7,len=6)
       [String,<"IDENT">] (line=478,col=7,len=6)
      [pis_recommended,<"IDENT">] (line=478,col=14,len=15)
      [=,<"ASSIGN">] (line=478,col=29,len=1)
       EXPR (line=0,col=0,len=0)
        ["",<"STRING_LITERAL">] (line=478,col=30,len=2)
     EXPR (line=481,col=19,len=1)
      [=,<"ASSIGN">] (line=481,col=19,len=1)
       [transitParams,<"IDENT">] (line=481,col=5,len=13)
       [+,<"PLUS">] (line=481,col=146,len=1)
        [+,<"PLUS">] (line=481,col=100,len=1)
         [+,<"PLUS">] (line=481,col=79,len=1)
          [+,<"PLUS">] (line=481,col=36,len=1)
           ["category_id=",<"STRING_LITERAL">] (line=481,col=21,len=14)
           [(,<"METHOD_CALL">] (line=481,col=43,len=1)
            [toURL,<"IDENT">] (line=481,col=38,len=5)
            ELIST (line=0,col=0,len=0)
             EXPR (line=0,col=0,len=0)
              [(,<"METHOD_CALL">] (line=481,col=52,len=1)
               [getParam,<"IDENT">] (line=481,col=44,len=8)
               ELIST (line=0,col=0,len=0)
                EXPR (line=481,col=54,len=7)
                 [request,<"IDENT">] (line=481,col=54,len=7)
                EXPR (line=0,col=0,len=0)
                 ["category_id",<"STRING_LITERAL">] (line=481,col=63,len=13)
          ["&is_recommended=",<"STRING_LITERAL">] (line=481,col=81,len=18)
         [(,<"METHOD_CALL">] (line=481,col=107,len=1)
          [toURL,<"IDENT">] (line=481,col=102,len=5)
          ELIST (line=0,col=0,len=0)
           EXPR (line=0,col=0,len=0)
            [(,<"METHOD_CALL">] (line=481,col=116,len=1)
             [getParam,<"IDENT">] (line=481,col=108,len=8)
             ELIST (line=0,col=0,len=0)
              EXPR (line=481,col=118,len=7)
               [request,<"IDENT">] (line=481,col=118,len=7)
              EXPR (line=0,col=0,len=0)
               ["is_recommended",<"STRING_LITERAL">] (line=481,col=127,len=16)
        ["&",<"STRING_LITERAL">] (line=481,col=148,len=3)
     EXPR (line=482,col=16,len=1)
      [=,<"ASSIGN">] (line=482,col=16,len=1)
       [formParams,<"IDENT">] (line=482,col=5,len=10)
       [+,<"PLUS">] (line=482,col=143,len=1)
        [+,<"PLUS">] (line=482,col=97,len=1)
         [+,<"PLUS">] (line=482,col=76,len=1)
          [+,<"PLUS">] (line=482,col=33,len=1)
           ["category_id=",<"STRING_LITERAL">] (line=482,col=18,len=14)
           [(,<"METHOD_CALL">] (line=482,col=40,len=1)
            [toURL,<"IDENT">] (line=482,col=35,len=5)
            ELIST (line=0,col=0,len=0)
             EXPR (line=0,col=0,len=0)
              [(,<"METHOD_CALL">] (line=482,col=49,len=1)
               [getParam,<"IDENT">] (line=482,col=41,len=8)
               ELIST (line=0,col=0,len=0)
                EXPR (line=482,col=51,len=7)
                 [request,<"IDENT">] (line=482,col=51,len=7)
                EXPR (line=0,col=0,len=0)
                 ["category_id",<"STRING_LITERAL">] (line=482,col=60,len=13)
          ["&is_recommended=",<"STRING_LITERAL">] (line=482,col=78,len=18)
         [(,<"METHOD_CALL">] (line=482,col=104,len=1)
          [toURL,<"IDENT">] (line=482,col=99,len=5)
          ELIST (line=0,col=0,len=0)
           EXPR (line=0,col=0,len=0)
            [(,<"METHOD_CALL">] (line=482,col=113,len=1)
             [getParam,<"IDENT">] (line=482,col=105,len=8)
             ELIST (line=0,col=0,len=0)
              EXPR (line=482,col=115,len=7)
               [request,<"IDENT">] (line=482,col=115,len=7)
              EXPR (line=0,col=0,len=0)
               ["is_recommended",<"STRING_LITERAL">] (line=482,col=124,len=16)
        ["&",<"STRING_LITERAL">] (line=482,col=145,len=3)
     EXPR (line=487,col=18,len=1)
      [=,<"ASSIGN">] (line=487,col=18,len=1)
       [pcategory_id,<"IDENT">] (line=487,col=5,len=12)
       [(,<"METHOD_CALL">] (line=487,col=28,len=1)
        [getParam,<"IDENT">] (line=487,col=20,len=8)
        ELIST (line=0,col=0,len=0)
         EXPR (line=487,col=30,len=7)
          [request,<"IDENT">] (line=487,col=30,len=7)
         EXPR (line=0,col=0,len=0)
          ["category_id",<"STRING_LITERAL">] (line=487,col=39,len=13)
     if (line=488,col=5,len=2)
      EXPR (line=488,col=10,len=1)
       [!,<"LNOT">] (line=488,col=10,len=1)
        [(,<"METHOD_CALL">] (line=488,col=21,len=1)
         [isNumber,<"IDENT">] (line=488,col=12,len=8)
         ELIST (line=0,col=0,len=0)
          EXPR (line=488,col=22,len=12)
           [pcategory_id,<"IDENT">] (line=488,col=22,len=12)
      [{,<"SLIST">] (line=488,col=37,len=1)
       EXPR (line=489,col=20,len=1)
        [=,<"ASSIGN">] (line=489,col=20,len=1)
         [pcategory_id,<"IDENT">] (line=489,col=7,len=12)
         ["",<"STRING_LITERAL">] (line=489,col=22,len=2)
     if (line=492,col=5,len=2)
      EXPR (line=492,col=30,len=2)
       [&&,<"LAND">] (line=492,col=30,len=2)
        [!=,<"NOT_EQUAL">] (line=492,col=22,len=2)
         [pcategory_id,<"IDENT">] (line=492,col=9,len=12)
         null (line=492,col=25,len=4)
        [!,<"LNOT">] (line=492,col=33,len=1)
         [(,<"METHOD_CALL">] (line=492,col=54,len=1)
          [.,<"DOT">] (line=492,col=47,len=1)
           [pcategory_id,<"IDENT">] (line=492,col=35,len=12)
           [equals,<"IDENT">] (line=492,col=48,len=6)
          ELIST (line=0,col=0,len=0)
           EXPR (line=0,col=0,len=0)
            ["",<"STRING_LITERAL">] (line=492,col=55,len=2)
      [{,<"SLIST">] (line=492,col=60,len=1)
       EXPR (line=494,col=18,len=1)
        [=,<"ASSIGN">] (line=494,col=18,len=1)
         [hasParam,<"IDENT">] (line=494,col=9,len=8)
         true (line=494,col=20,len=4)
       EXPR (line=495,col=16,len=2)
        [+=,<"PLUS_ASSIGN">] (line=495,col=16,len=2)
         [sWhere,<"IDENT">] (line=495,col=9,len=6)
         [+,<"PLUS">] (line=495,col=36,len=1)
          ["i.category_id=",<"STRING_LITERAL">] (line=495,col=19,len=16)
          [pcategory_id,<"IDENT">] (line=495,col=38,len=12)
     EXPR (line=500,col=21,len=1)
      [=,<"ASSIGN">] (line=500,col=21,len=1)
       [pis_recommended,<"IDENT">] (line=500,col=5,len=15)
       [(,<"METHOD_CALL">] (line=500,col=31,len=1)
        [getParam,<"IDENT">] (line=500,col=23,len=8)
        ELIST (line=0,col=0,len=0)
         EXPR (line=500,col=33,len=7)
          [request,<"IDENT">] (line=500,col=33,len=7)
         EXPR (line=0,col=0,len=0)
          ["is_recommended",<"STRING_LITERAL">] (line=500,col=42,len=16)
     if (line=501,col=5,len=2)
      EXPR (line=501,col=10,len=1)
       [!,<"LNOT">] (line=501,col=10,len=1)
        [(,<"METHOD_CALL">] (line=501,col=21,len=1)
         [isNumber,<"IDENT">] (line=501,col=12,len=8)
         ELIST (line=0,col=0,len=0)
          EXPR (line=501,col=22,len=15)
           [pis_recommended,<"IDENT">] (line=501,col=22,len=15)
      [{,<"SLIST">] (line=501,col=40,len=1)
       EXPR (line=502,col=23,len=1)
        [=,<"ASSIGN">] (line=502,col=23,len=1)
         [pis_recommended,<"IDENT">] (line=502,col=7,len=15)
         ["",<"STRING_LITERAL">] (line=502,col=25,len=2)
     if (line=505,col=5,len=2)
      EXPR (line=505,col=33,len=2)
       [&&,<"LAND">] (line=505,col=33,len=2)
        [!=,<"NOT_EQUAL">] (line=505,col=25,len=2)
         [pis_recommended,<"IDENT">] (line=505,col=9,len=15)
         null (line=505,col=28,len=4)
        [!,<"LNOT">] (line=505,col=36,len=1)
         [(,<"METHOD_CALL">] (line=505,col=60,len=1)
          [.,<"DOT">] (line=505,col=53,len=1)
           [pis_recommended,<"IDENT">] (line=505,col=38,len=15)
           [equals,<"IDENT">] (line=505,col=54,len=6)
          ELIST (line=0,col=0,len=0)
           EXPR (line=0,col=0,len=0)
            ["",<"STRING_LITERAL">] (line=505,col=61,len=2)
      [{,<"SLIST">] (line=505,col=66,len=1)
       if (line=507,col=7,len=2)
        EXPR (line=507,col=11,len=1)
         [!,<"LNOT">] (line=507,col=11,len=1)
          [(,<"METHOD_CALL">] (line=507,col=26,len=1)
           [.,<"DOT">] (line=507,col=19,len=1)
            [sWhere,<"IDENT">] (line=507,col=13,len=6)
            [equals,<"IDENT">] (line=507,col=20,len=6)
           ELIST (line=0,col=0,len=0)
            EXPR (line=0,col=0,len=0)
             ["",<"STRING_LITERAL">] (line=507,col=27,len=2)
        EXPR (line=507,col=39,len=2)
         [+=,<"PLUS_ASSIGN">] (line=507,col=39,len=2)
          [sWhere,<"IDENT">] (line=507,col=32,len=6)
          [" and ",<"STRING_LITERAL">] (line=507,col=42,len=7)
       EXPR (line=508,col=18,len=1)
        [=,<"ASSIGN">] (line=508,col=18,len=1)
         [hasParam,<"IDENT">] (line=508,col=9,len=8)
         true (line=508,col=20,len=4)
       EXPR (line=509,col=16,len=2)
        [+=,<"PLUS_ASSIGN">] (line=509,col=16,len=2)
         [sWhere,<"IDENT">] (line=509,col=9,len=6)
         [+,<"PLUS">] (line=509,col=39,len=1)
          ["i.is_recommended=",<"STRING_LITERAL">] (line=509,col=19,len=19)
          [pis_recommended,<"IDENT">] (line=509,col=41,len=15)
     if (line=512,col=5,len=2)
      EXPR (line=512,col=9,len=8)
       [hasParam,<"IDENT">] (line=512,col=9,len=8)
      [{,<"SLIST">] (line=512,col=19,len=1)
       EXPR (line=512,col=28,len=1)
        [=,<"ASSIGN">] (line=512,col=28,len=1)
         [sWhere,<"IDENT">] (line=512,col=21,len=6)
         [+,<"PLUS">] (line=512,col=48,len=1)
          [+,<"PLUS">] (line=512,col=39,len=1)
           [" AND (",<"STRING_LITERAL">] (line=512,col=30,len=8)
           [sWhere,<"IDENT">] (line=512,col=41,len=6)
          [")",<"STRING_LITERAL">] (line=512,col=50,len=3)
     VARIABLE_DEF (line=514,col=12,len=5)
      MODIFIERS (line=514,col=12,len=5)
      TYPE (line=514,col=5,len=6)
       [String,<"IDENT">] (line=514,col=5,len=6)
      [sSort,<"IDENT">] (line=514,col=12,len=5)
      [=,<"ASSIGN">] (line=514,col=18,len=1)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=514,col=28,len=1)
         [getParam,<"IDENT">] (line=514,col=20,len=8)
         ELIST (line=0,col=0,len=0)
          EXPR (line=514,col=30,len=7)
           [request,<"IDENT">] (line=514,col=30,len=7)
          EXPR (line=0,col=0,len=0)
           ["FormItems_Sorting",<"STRING_LITERAL">] (line=514,col=39,len=19)
     VARIABLE_DEF (line=515,col=12,len=7)
      MODIFIERS (line=515,col=12,len=7)
      TYPE (line=515,col=5,len=6)
       [String,<"IDENT">] (line=515,col=5,len=6)
      [sSorted,<"IDENT">] (line=515,col=12,len=7)
      [=,<"ASSIGN">] (line=515,col=20,len=1)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=515,col=30,len=1)
