[AST ROOT,<"<0>">]
      MODIFIERS (line=154,col=12,len=5)
      TYPE (line=154,col=5,len=6)
       [String,<"IDENT">] (line=154,col=5,len=6)
      [param,<"IDENT">] (line=154,col=12,len=5)
      [=,<"ASSIGN">] (line=154,col=18,len=1)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=154,col=36,len=1)
         [.,<"DOT">] (line=154,col=23,len=1)
          [req,<"IDENT">] (line=154,col=20,len=3)
          [getParameter,<"IDENT">] (line=154,col=24,len=12)
         ELIST (line=0,col=0,len=0)
          EXPR (line=154,col=37,len=9)
           [paramName,<"IDENT">] (line=154,col=37,len=9)
     if (line=155,col=5,len=2)
      EXPR (line=155,col=24,len=2)
       [||,<"LOR">] (line=155,col=24,len=2)
        [==,<"EQUAL">] (line=155,col=16,len=2)
         [param,<"IDENT">] (line=155,col=10,len=5)
         null (line=155,col=19,len=4)
        [(,<"METHOD_CALL">] (line=155,col=39,len=1)
         [.,<"DOT">] (line=155,col=32,len=1)
          [param,<"IDENT">] (line=155,col=27,len=5)
          [equals,<"IDENT">] (line=155,col=33,len=6)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["",<"STRING_LITERAL">] (line=155,col=40,len=2)
      return (line=155,col=46,len=6)
       EXPR (line=0,col=0,len=0)
        ["",<"STRING_LITERAL">] (line=155,col=53,len=2)
     EXPR (line=156,col=11,len=1)
      [=,<"ASSIGN">] (line=156,col=11,len=1)
       [param,<"IDENT">] (line=156,col=5,len=5)
       [(,<"METHOD_CALL">] (line=156,col=20,len=1)
        [replace,<"IDENT">] (line=156,col=13,len=7)
        ELIST (line=0,col=0,len=0)
         EXPR (line=156,col=21,len=5)
          [param,<"IDENT">] (line=156,col=21,len=5)
         EXPR (line=0,col=0,len=0)
          ["&amp;",<"STRING_LITERAL">] (line=156,col=27,len=7)
         EXPR (line=0,col=0,len=0)
          ["&",<"STRING_LITERAL">] (line=156,col=35,len=3)
     EXPR (line=157,col=11,len=1)
      [=,<"ASSIGN">] (line=157,col=11,len=1)
       [param,<"IDENT">] (line=157,col=5,len=5)
       [(,<"METHOD_CALL">] (line=157,col=20,len=1)
        [replace,<"IDENT">] (line=157,col=13,len=7)
        ELIST (line=0,col=0,len=0)
         EXPR (line=157,col=21,len=5)
          [param,<"IDENT">] (line=157,col=21,len=5)
         EXPR (line=0,col=0,len=0)
          ["&lt;",<"STRING_LITERAL">] (line=157,col=27,len=6)
         EXPR (line=0,col=0,len=0)
          ["<",<"STRING_LITERAL">] (line=157,col=34,len=3)
     EXPR (line=158,col=11,len=1)
      [=,<"ASSIGN">] (line=158,col=11,len=1)
       [param,<"IDENT">] (line=158,col=5,len=5)
       [(,<"METHOD_CALL">] (line=158,col=20,len=1)
        [replace,<"IDENT">] (line=158,col=13,len=7)
        ELIST (line=0,col=0,len=0)
         EXPR (line=158,col=21,len=5)
          [param,<"IDENT">] (line=158,col=21,len=5)
         EXPR (line=0,col=0,len=0)
          ["&gt;",<"STRING_LITERAL">] (line=158,col=27,len=6)
         EXPR (line=0,col=0,len=0)
          [">",<"STRING_LITERAL">] (line=158,col=34,len=3)
     EXPR (line=159,col=11,len=1)
      [=,<"ASSIGN">] (line=159,col=11,len=1)
       [param,<"IDENT">] (line=159,col=5,len=5)
       [(,<"METHOD_CALL">] (line=159,col=20,len=1)
        [replace,<"IDENT">] (line=159,col=13,len=7)
        ELIST (line=0,col=0,len=0)
         EXPR (line=159,col=21,len=5)
          [param,<"IDENT">] (line=159,col=21,len=5)
         EXPR (line=0,col=0,len=0)
          ["&amp;lt;",<"STRING_LITERAL">] (line=159,col=27,len=10)
         EXPR (line=0,col=0,len=0)
          ["<",<"STRING_LITERAL">] (line=159,col=38,len=3)
     EXPR (line=160,col=11,len=1)
      [=,<"ASSIGN">] (line=160,col=11,len=1)
       [param,<"IDENT">] (line=160,col=5,len=5)
       [(,<"METHOD_CALL">] (line=160,col=20,len=1)
        [replace,<"IDENT">] (line=160,col=13,len=7)
        ELIST (line=0,col=0,len=0)
         EXPR (line=160,col=21,len=5)
          [param,<"IDENT">] (line=160,col=21,len=5)
         EXPR (line=0,col=0,len=0)
          ["&amp;gt;",<"STRING_LITERAL">] (line=160,col=27,len=10)
         EXPR (line=0,col=0,len=0)
          [">",<"STRING_LITERAL">] (line=160,col=38,len=3)
     return (line=161,col=5,len=6)
      EXPR (line=161,col=12,len=5)
       [param,<"IDENT">] (line=161,col=12,len=5)
   METHOD_DEF (line=164,col=11,len=8)
    MODIFIERS (line=164,col=11,len=8)
    TYPE (line=164,col=3,len=7)
     [boolean,<"IDENT">] (line=164,col=3,len=7)
    [isNumber,<"IDENT">] (line=164,col=11,len=8)
    PARAMETERS (line=0,col=0,len=0)
     PARAMETER_DEF (line=164,col=28,len=5)
      MODIFIERS (line=164,col=28,len=5)
      TYPE (line=164,col=21,len=6)
       [String,<"IDENT">] (line=164,col=21,len=6)
      [param,<"IDENT">] (line=164,col=28,len=5)
    [{,<"SLIST">] (line=164,col=35,len=1)
     VARIABLE_DEF (line=165,col=13,len=6)
      MODIFIERS (line=165,col=13,len=6)
      TYPE (line=165,col=5,len=7)
       [boolean,<"IDENT">] (line=165,col=5,len=7)
      [result,<"IDENT">] (line=165,col=13,len=6)
     if (line=166,col=5,len=2)
      EXPR (line=166,col=24,len=2)
       [||,<"LOR">] (line=166,col=24,len=2)
        [==,<"EQUAL">] (line=166,col=16,len=2)
         [param,<"IDENT">] (line=166,col=10,len=5)
         null (line=166,col=19,len=4)
        [(,<"METHOD_CALL">] (line=166,col=39,len=1)
         [.,<"DOT">] (line=166,col=32,len=1)
          [param,<"IDENT">] (line=166,col=27,len=5)
          [equals,<"IDENT">] (line=166,col=33,len=6)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["",<"STRING_LITERAL">] (line=166,col=40,len=2)
      return (line=166,col=45,len=6)
       EXPR (line=166,col=52,len=4)
        true (line=166,col=52,len=4)
     EXPR (line=167,col=10,len=1)
      [=,<"ASSIGN">] (line=167,col=10,len=1)
       [param,<"IDENT">] (line=167,col=5,len=5)
       [(,<"METHOD_CALL">] (line=167,col=41,len=1)
        [.,<"DOT">] (line=167,col=33,len=1)
         [(,<"METHOD_CALL">] (line=167,col=24,len=1)
          [.,<"DOT">] (line=167,col=16,len=1)
           [param,<"IDENT">] (line=167,col=11,len=5)
           [replace,<"IDENT">] (line=167,col=17,len=7)
          ELIST (line=0,col=0,len=0)
           EXPR (line=0,col=0,len=0)
            ['d',<"CHAR_LITERAL">] (line=167,col=25,len=3)
           EXPR (line=0,col=0,len=0)
            ['_',<"CHAR_LITERAL">] (line=167,col=29,len=3)
         [replace,<"IDENT">] (line=167,col=34,len=7)
        ELIST (line=0,col=0,len=0)
         EXPR (line=0,col=0,len=0)
          ['f',<"CHAR_LITERAL">] (line=167,col=42,len=3)
         EXPR (line=0,col=0,len=0)
          ['_',<"CHAR_LITERAL">] (line=167,col=46,len=3)
     try (line=168,col=5,len=3)
      [{,<"SLIST">] (line=168,col=9,len=1)
       VARIABLE_DEF (line=169,col=14,len=3)
        MODIFIERS (line=169,col=14,len=3)
        TYPE (line=169,col=7,len=6)
         [Double,<"IDENT">] (line=169,col=7,len=6)
        [dbl,<"IDENT">] (line=169,col=14,len=3)
        [=,<"ASSIGN">] (line=169,col=18,len=1)
         EXPR (line=169,col=20,len=3)
          new (line=169,col=20,len=3)
           [Double,<"IDENT">] (line=169,col=24,len=6)
           ELIST (line=0,col=0,len=0)
            EXPR (line=169,col=31,len=5)
             [param,<"IDENT">] (line=169,col=31,len=5)
       EXPR (line=170,col=14,len=1)
        [=,<"ASSIGN">] (line=170,col=14,len=1)
         [result,<"IDENT">] (line=170,col=7,len=6)
         true (line=170,col=16,len=4)
      catch (line=172,col=5,len=5)
       PARAMETER_DEF (line=172,col=34,len=3)
        MODIFIERS (line=172,col=34,len=3)
        TYPE (line=172,col=12,len=21)
         [NumberFormatException,<"IDENT">] (line=172,col=12,len=21)
        [nfe,<"IDENT">] (line=172,col=34,len=3)
       [{,<"SLIST">] (line=172,col=39,len=1)
        EXPR (line=173,col=14,len=1)
         [=,<"ASSIGN">] (line=173,col=14,len=1)
          [result,<"IDENT">] (line=173,col=7,len=6)
          false (line=173,col=16,len=5)
     return (line=175,col=5,len=6)
      EXPR (line=175,col=12,len=6)
       [result,<"IDENT">] (line=175,col=12,len=6)
   METHOD_DEF (line=178,col=11,len=7)
    MODIFIERS (line=178,col=11,len=7)
    TYPE (line=178,col=3,len=7)
     [boolean,<"IDENT">] (line=178,col=3,len=7)
    [isEmpty,<"IDENT">] (line=178,col=11,len=7)
    PARAMETERS (line=0,col=0,len=0)
     PARAMETER_DEF (line=178,col=24,len=3)
      MODIFIERS (line=178,col=24,len=3)
      TYPE (line=178,col=20,len=3)
       int (line=178,col=20,len=3)
      [val,<"IDENT">] (line=178,col=24,len=3)
    [{,<"SLIST">] (line=178,col=28,len=1)
     return (line=179,col=5,len=6)
      EXPR (line=179,col=15,len=2)
       [==,<"EQUAL">] (line=179,col=15,len=2)
        [val,<"IDENT">] (line=179,col=12,len=3)
        [UNDEFINT,<"IDENT">] (line=179,col=17,len=8)
   METHOD_DEF (line=182,col=11,len=7)
    MODIFIERS (line=182,col=11,len=7)
    TYPE (line=182,col=3,len=7)
     [boolean,<"IDENT">] (line=182,col=3,len=7)
    [isEmpty,<"IDENT">] (line=182,col=11,len=7)
    PARAMETERS (line=0,col=0,len=0)
     PARAMETER_DEF (line=182,col=27,len=3)
      MODIFIERS (line=182,col=27,len=3)
      TYPE (line=182,col=20,len=6)
       [String,<"IDENT">] (line=182,col=20,len=6)
      [val,<"IDENT">] (line=182,col=27,len=3)
    [{,<"SLIST">] (line=182,col=31,len=1)
     return (line=183,col=5,len=6)
      EXPR (line=183,col=40,len=2)
       [||,<"LOR">] (line=183,col=40,len=2)
        [||,<"LOR">] (line=183,col=23,len=2)
         [==,<"EQUAL">] (line=183,col=16,len=2)
          [val,<"IDENT">] (line=183,col=13,len=3)
          null (line=183,col=18,len=4)
         [(,<"METHOD_CALL">] (line=183,col=36,len=1)
          [.,<"DOT">] (line=183,col=29,len=1)
           [val,<"IDENT">] (line=183,col=26,len=3)
           [equals,<"IDENT">] (line=183,col=30,len=6)
          ELIST (line=0,col=0,len=0)
           EXPR (line=0,col=0,len=0)
            ["",<"STRING_LITERAL">] (line=183,col=37,len=2)
        [(,<"METHOD_CALL">] (line=183,col=52,len=1)
         [.,<"DOT">] (line=183,col=45,len=1)
          [val,<"IDENT">] (line=183,col=42,len=3)
          [equals,<"IDENT">] (line=183,col=46,len=6)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           [(,<"METHOD_CALL">] (line=183,col=69,len=1)
            [.,<"DOT">] (line=183,col=60,len=1)
             [Integer,<"IDENT">] (line=183,col=53,len=7)
             [toString,<"IDENT">] (line=183,col=61,len=8)
            ELIST (line=0,col=0,len=0)
             EXPR (line=183,col=70,len=8)
              [UNDEFINT,<"IDENT">] (line=183,col=70,len=8)
   METHOD_DEF (line=186,col=10,len=16)
    MODIFIERS (line=186,col=10,len=16)
    TYPE (line=186,col=3,len=6)
     [String,<"IDENT">] (line=186,col=3,len=6)
    [getCheckBoxValue,<"IDENT">] (line=186,col=10,len=16)
    PARAMETERS (line=0,col=0,len=0)
     PARAMETER_DEF (line=186,col=35,len=3)
      MODIFIERS (line=186,col=35,len=3)
      TYPE (line=186,col=28,len=6)
       [String,<"IDENT">] (line=186,col=28,len=6)
      [val,<"IDENT">] (line=186,col=35,len=3)
     PARAMETER_DEF (line=186,col=47,len=8)
      MODIFIERS (line=186,col=47,len=8)
      TYPE (line=186,col=40,len=6)
       [String,<"IDENT">] (line=186,col=40,len=6)
      [checkVal,<"IDENT">] (line=186,col=47,len=8)
     PARAMETER_DEF (line=186,col=64,len=10)
      MODIFIERS (line=186,col=64,len=10)
      TYPE (line=186,col=57,len=6)
       [String,<"IDENT">] (line=186,col=57,len=6)
      [uncheckVal,<"IDENT">] (line=186,col=64,len=10)
     PARAMETER_DEF (line=186,col=80,len=5)
      MODIFIERS (line=186,col=80,len=5)
      TYPE (line=186,col=76,len=3)
       int (line=186,col=76,len=3)
      [ctype,<"IDENT">] (line=186,col=80,len=5)
    [{,<"SLIST">] (line=186,col=87,len=1)
     if (line=187,col=5,len=2)
      EXPR (line=187,col=19,len=2)
       [||,<"LOR">] (line=187,col=19,len=2)
        [==,<"EQUAL">] (line=187,col=12,len=2)
         [val,<"IDENT">] (line=187,col=9,len=3)
         null (line=187,col=14,len=4)
        [(,<"METHOD_CALL">] (line=187,col=32,len=1)
         [.,<"DOT">] (line=187,col=25,len=1)
          [val,<"IDENT">] (line=187,col=22,len=3)
          [equals,<"IDENT">] (line=187,col=26,len=6)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
           ["",<"STRING_LITERAL">] (line=187,col=33,len=2)
      return (line=187,col=39,len=6)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=187,col=51,len=1)
         [toSQL,<"IDENT">] (line=187,col=46,len=5)
         ELIST (line=0,col=0,len=0)
          EXPR (line=187,col=52,len=10)
           [uncheckVal,<"IDENT">] (line=187,col=52,len=10)
          EXPR (line=187,col=64,len=5)
           [ctype,<"IDENT">] (line=187,col=64,len=5)
      return (line=188,col=10,len=6)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=188,col=22,len=1)
         [toSQL,<"IDENT">] (line=188,col=17,len=5)
         ELIST (line=0,col=0,len=0)
          EXPR (line=188,col=23,len=8)
           [checkVal,<"IDENT">] (line=188,col=23,len=8)
          EXPR (line=188,col=33,len=5)
           [ctype,<"IDENT">] (line=188,col=33,len=5)
   METHOD_DEF (line=191,col=10,len=10)
    MODIFIERS (line=191,col=10,len=10)
    TYPE (line=191,col=3,len=6)
     [String,<"IDENT">] (line=191,col=3,len=6)
    [toWhereSQL,<"IDENT">] (line=191,col=10,len=10)
    PARAMETERS (line=0,col=0,len=0)
     PARAMETER_DEF (line=191,col=28,len=9)
      MODIFIERS (line=191,col=28,len=9)
      TYPE (line=191,col=21,len=6)
       [String,<"IDENT">] (line=191,col=21,len=6)
      [fieldName,<"IDENT">] (line=191,col=28,len=9)
     PARAMETER_DEF (line=191,col=46,len=8)
      MODIFIERS (line=191,col=46,len=8)
      TYPE (line=191,col=39,len=6)
       [String,<"IDENT">] (line=191,col=39,len=6)
      [fieldVal,<"IDENT">] (line=191,col=46,len=8)
     PARAMETER_DEF (line=191,col=60,len=4)
      MODIFIERS (line=191,col=60,len=4)
      TYPE (line=191,col=56,len=3)
       int (line=191,col=56,len=3)
      [type,<"IDENT">] (line=191,col=60,len=4)
    [{,<"SLIST">] (line=191,col=66,len=1)
     VARIABLE_DEF (line=192,col=12,len=3)
      MODIFIERS (line=192,col=12,len=3)
      TYPE (line=192,col=5,len=6)
       [String,<"IDENT">] (line=192,col=5,len=6)
      [res,<"IDENT">] (line=192,col=12,len=3)
      [=,<"ASSIGN">] (line=192,col=16,len=1)
       EXPR (line=0,col=0,len=0)
        ["",<"STRING_LITERAL">] (line=192,col=18,len=2)
     switch (line=193,col=5,len=6)
      EXPR (line=193,col=12,len=4)
       [type,<"IDENT">] (line=193,col=12,len=4)
      CASE_GROUP (line=194,col=7,len=4)
       case (line=194,col=7,len=4)
        EXPR (line=194,col=12,len=6)
         [adText,<"IDENT">] (line=194,col=12,len=6)
       SLIST (line=195,col=9,len=2)
        if (line=195,col=9,len=2)
         EXPR (line=195,col=13,len=1)
          [!,<"LNOT">] (line=195,col=13,len=1)
           [(,<"METHOD_CALL">] (line=195,col=24,len=1)
            [.,<"DOT">] (line=195,col=17,len=1)
             ["",<"STRING_LITERAL">] (line=195,col=15,len=2)
             [equals,<"IDENT">] (line=195,col=18,len=6)
            ELIST (line=0,col=0,len=0)
             EXPR (line=195,col=25,len=8)
              [fieldVal,<"IDENT">] (line=195,col=25,len=8)
         [{,<"SLIST">] (line=195,col=36,len=1)
          EXPR (line=196,col=15,len=1)
           [=,<"ASSIGN">] (line=196,col=15,len=1)
            [res,<"IDENT">] (line=196,col=11,len=3)
            [+,<"PLUS">] (line=196,col=57,len=1)
             [+,<"PLUS">] (line=196,col=46,len=1)
              [+,<"PLUS">] (line=196,col=33,len=1)
               [+,<"PLUS">] (line=196,col=21,len=1)
                [" ",<"STRING_LITERAL">] (line=196,col=17,len=3)
                [fieldName,<"IDENT">] (line=196,col=23,len=9)
               [" like '%",<"STRING_LITERAL">] (line=196,col=35,len=10)
              [fieldVal,<"IDENT">] (line=196,col=48,len=8)
             ["%'",<"STRING_LITERAL">] (line=196,col=59,len=4)
      CASE_GROUP (line=198,col=7,len=4)
       case (line=198,col=7,len=4)
        EXPR (line=198,col=12,len=8)
         [adNumber,<"IDENT">] (line=198,col=12,len=8)
       SLIST (line=0,col=0,len=0)
        EXPR (line=199,col=13,len=1)
         [=,<"ASSIGN">] (line=199,col=13,len=1)
          [res,<"IDENT">] (line=199,col=9,len=3)
          [+,<"PLUS">] (line=199,col=50,len=1)
           [+,<"PLUS">] (line=199,col=39,len=1)
            [+,<"PLUS">] (line=199,col=31,len=1)
             [+,<"PLUS">] (line=199,col=19,len=1)
              [" ",<"STRING_LITERAL">] (line=199,col=15,len=3)
              [fieldName,<"IDENT">] (line=199,col=21,len=9)
             [" = ",<"STRING_LITERAL">] (line=199,col=33,len=5)
            [fieldVal,<"IDENT">] (line=199,col=41,len=8)
           [" ",<"STRING_LITERAL">] (line=199,col=52,len=3)
      CASE_GROUP (line=200,col=7,len=4)
       case (line=200,col=7,len=4)
        EXPR (line=200,col=12,len=6)
         [adDate,<"IDENT">] (line=200,col=12,len=6)
       SLIST (line=0,col=0,len=0)
        EXPR (line=201,col=13,len=1)
         [=,<"ASSIGN">] (line=201,col=13,len=1)
          [res,<"IDENT">] (line=201,col=9,len=3)
          [+,<"PLUS">] (line=201,col=51,len=1)
           [+,<"PLUS">] (line=201,col=40,len=1)
            [+,<"PLUS">] (line=201,col=31,len=1)
             [+,<"PLUS">] (line=201,col=19,len=1)
              [" ",<"STRING_LITERAL">] (line=201,col=15,len=3)
              [fieldName,<"IDENT">] (line=201,col=21,len=9)
             [" = '",<"STRING_LITERAL">] (line=201,col=33,len=6)
            [fieldVal,<"IDENT">] (line=201,col=42,len=8)
           ["' ",<"STRING_LITERAL">] (line=201,col=53,len=4)
      CASE_GROUP (line=202,col=7,len=7)
       default (line=202,col=7,len=7)
       SLIST (line=0,col=0,len=0)
        EXPR (line=203,col=13,len=1)
         [=,<"ASSIGN">] (line=203,col=13,len=1)
          [res,<"IDENT">] (line=203,col=9,len=3)
          [+,<"PLUS">] (line=203,col=51,len=1)
           [+,<"PLUS">] (line=203,col=40,len=1)
            [+,<"PLUS">] (line=203,col=31,len=1)
             [+,<"PLUS">] (line=203,col=19,len=1)
              [" ",<"STRING_LITERAL">] (line=203,col=15,len=3)
              [fieldName,<"IDENT">] (line=203,col=21,len=9)
             [" = '",<"STRING_LITERAL">] (line=203,col=33,len=6)
            [fieldVal,<"IDENT">] (line=203,col=42,len=8)
           ["' ",<"STRING_LITERAL">] (line=203,col=53,len=4)
     return (line=205,col=5,len=6)
      EXPR (line=205,col=12,len=3)
       [res,<"IDENT">] (line=205,col=12,len=3)
   METHOD_DEF (line=208,col=10,len=5)
    MODIFIERS (line=208,col=10,len=5)
    TYPE (line=208,col=3,len=6)
     [String,<"IDENT">] (line=208,col=3,len=6)
    [toSQL,<"IDENT">] (line=208,col=10,len=5)
    PARAMETERS (line=0,col=0,len=0)
     PARAMETER_DEF (line=208,col=23,len=5)
      MODIFIERS (line=208,col=23,len=5)
      TYPE (line=208,col=16,len=6)
       [String,<"IDENT">] (line=208,col=16,len=6)
      [value,<"IDENT">] (line=208,col=23,len=5)
     PARAMETER_DEF (line=208,col=34,len=4)
      MODIFIERS (line=208,col=34,len=4)
      TYPE (line=208,col=30,len=3)
       int (line=208,col=30,len=3)
      [type,<"IDENT">] (line=208,col=34,len=4)
    [{,<"SLIST">] (line=208,col=40,len=1)
     if (line=209,col=5,len=2)
      EXPR (line=209,col=16,len=2)
       [==,<"EQUAL">] (line=209,col=16,len=2)
        [value,<"IDENT">] (line=209,col=10,len=5)
        null (line=209,col=19,len=4)
      return (line=209,col=26,len=6)
       EXPR (line=0,col=0,len=0)
        ["Null",<"STRING_LITERAL">] (line=209,col=33,len=6)
     VARIABLE_DEF (line=210,col=12,len=5)
      MODIFIERS (line=210,col=12,len=5)
      TYPE (line=210,col=5,len=6)
       [String,<"IDENT">] (line=210,col=5,len=6)
      [param,<"IDENT">] (line=210,col=12,len=5)
      [=,<"ASSIGN">] (line=210,col=18,len=1)
       EXPR (line=210,col=20,len=5)
        [value,<"IDENT">] (line=210,col=20,len=5)
     if (line=211,col=5,len=2)
      EXPR (line=211,col=26,len=2)
       [&&,<"LAND">] (line=211,col=26,len=2)
        [(,<"METHOD_CALL">] (line=211,col=18,len=1)
         [.,<"DOT">] (line=211,col=11,len=1)
          ["",<"STRING_LITERAL">] (line=211,col=9,len=2)
          [equals,<"IDENT">] (line=211,col=12,len=6)
         ELIST (line=0,col=0,len=0)
          EXPR (line=211,col=19,len=5)
           [param,<"IDENT">] (line=211,col=19,len=5)
        [||,<"LOR">] (line=211,col=45,len=2)
         [==,<"EQUAL">] (line=211,col=35,len=2)
          [type,<"IDENT">] (line=211,col=30,len=4)
          [adText,<"IDENT">] (line=211,col=38,len=6)
         [==,<"EQUAL">] (line=211,col=53,len=2)
          [type,<"IDENT">] (line=211,col=48,len=4)
          [adDate,<"IDENT">] (line=211,col=56,len=6)
      [{,<"SLIST">] (line=211,col=66,len=1)
       return (line=212,col=7,len=6)
        EXPR (line=0,col=0,len=0)
         ["Null",<"STRING_LITERAL">] (line=212,col=14,len=6)
     switch (line=214,col=5,len=6)
      EXPR (line=214,col=13,len=4)
       [type,<"IDENT">] (line=214,col=13,len=4)
      CASE_GROUP (line=215,col=7,len=4)
       case (line=215,col=7,len=4)
        EXPR (line=215,col=12,len=6)
         [adText,<"IDENT">] (line=215,col=12,len=6)
       SLIST (line=0,col=0,len=0)
        [{,<"SLIST">] (line=215,col=20,len=1)
         EXPR (line=216,col=15,len=1)
          [=,<"ASSIGN">] (line=216,col=15,len=1)
           [param,<"IDENT">] (line=216,col=9,len=5)
           [(,<"METHOD_CALL">] (line=216,col=24,len=1)
            [replace,<"IDENT">] (line=216,col=17,len=7)
            ELIST (line=0,col=0,len=0)
             EXPR (line=216,col=25,len=5)
              [param,<"IDENT">] (line=216,col=25,len=5)
             EXPR (line=0,col=0,len=0)
              ["'",<"STRING_LITERAL">] (line=216,col=32,len=3)
             EXPR (line=0,col=0,len=0)
              ["''",<"STRING_LITERAL">] (line=216,col=37,len=4)
         EXPR (line=217,col=15,len=1)
          [=,<"ASSIGN">] (line=217,col=15,len=1)
           [param,<"IDENT">] (line=217,col=9,len=5)
           [(,<"METHOD_CALL">] (line=217,col=24,len=1)
            [replace,<"IDENT">] (line=217,col=17,len=7)
            ELIST (line=0,col=0,len=0)
             EXPR (line=217,col=25,len=5)
              [param,<"IDENT">] (line=217,col=25,len=5)
             EXPR (line=0,col=0,len=0)
              ["&amp;",<"STRING_LITERAL">] (line=217,col=32,len=7)
             EXPR (line=0,col=0,len=0)
              ["&",<"STRING_LITERAL">] (line=217,col=41,len=3)
         EXPR (line=218,col=15,len=1)
          [=,<"ASSIGN">] (line=218,col=15,len=1)
           [param,<"IDENT">] (line=218,col=9,len=5)
           [+,<"PLUS">] (line=218,col=29,len=1)
            [+,<"PLUS">] (line=218,col=21,len=1)
             ["'",<"STRING_LITERAL">] (line=218,col=17,len=3)
             [param,<"IDENT">] (line=218,col=23,len=5)
            ["'",<"STRING_LITERAL">] (line=218,col=31,len=3)
         break (line=219,col=9,len=5)
      CASE_GROUP (line=221,col=7,len=4)
       case (line=221,col=7,len=4)
        EXPR (line=221,col=12,len=9)
         [adSearch_,<"IDENT">] (line=221,col=12,len=9)
       case (line=222,col=7,len=4)
        EXPR (line=222,col=12,len=10)
         [ad_Search_,<"IDENT">] (line=222,col=12,len=10)
       SLIST (line=0,col=0,len=0)
        [{,<"SLIST">] (line=222,col=24,len=1)
         EXPR (line=223,col=15,len=1)
          [=,<"ASSIGN">] (line=223,col=15,len=1)
           [param,<"IDENT">] (line=223,col=9,len=5)
           [(,<"METHOD_CALL">] (line=223,col=24,len=1)
            [replace,<"IDENT">] (line=223,col=17,len=7)
            ELIST (line=0,col=0,len=0)
             EXPR (line=223,col=25,len=5)
              [param,<"IDENT">] (line=223,col=25,len=5)
             EXPR (line=0,col=0,len=0)
              ["'",<"STRING_LITERAL">] (line=223,col=32,len=3)
             EXPR (line=0,col=0,len=0)
              ["''",<"STRING_LITERAL">] (line=223,col=37,len=4)
         break (line=224,col=9,len=5)
      CASE_GROUP (line=226,col=7,len=4)
       case (line=226,col=7,len=4)
        EXPR (line=226,col=12,len=8)
         [adNumber,<"IDENT">] (line=226,col=12,len=8)
       SLIST (line=0,col=0,len=0)
        [{,<"SLIST">] (line=226,col=22,len=1)
         try (line=227,col=9,len=3)
          [{,<"SLIST">] (line=227,col=13,len=1)
           if (line=228,col=11,len=2)
            EXPR (line=228,col=33,len=2)
             [||,<"LOR">] (line=228,col=33,len=2)
              [!,<"LNOT">] (line=228,col=15,len=1)
               [(,<"METHOD_CALL">] (line=228,col=25,len=1)
                [isNumber,<"IDENT">] (line=228,col=17,len=8)
                ELIST (line=0,col=0,len=0)
                 EXPR (line=228,col=26,len=5)
                  [value,<"IDENT">] (line=228,col=26,len=5)
              [(,<"METHOD_CALL">] (line=228,col=45,len=1)
               [.,<"DOT">] (line=228,col=38,len=1)
                ["",<"STRING_LITERAL">] (line=228,col=36,len=2)
                [equals,<"IDENT">] (line=228,col=39,len=6)
               ELIST (line=0,col=0,len=0)
                EXPR (line=228,col=46,len=5)
                 [param,<"IDENT">] (line=228,col=46,len=5)
            EXPR (line=228,col=59,len=1)
             [=,<"ASSIGN">] (line=228,col=59,len=1)
              [param,<"IDENT">] (line=228,col=54,len=5)
              ["null",<"STRING_LITERAL">] (line=228,col=60,len=6)
            EXPR (line=229,col=22,len=1)
             [=,<"ASSIGN">] (line=229,col=22,len=1)
              [param,<"IDENT">] (line=229,col=16,len=5)
              [value,<"IDENT">] (line=229,col=24,len=5)
          catch (line=231,col=9,len=5)
           PARAMETER_DEF (line=231,col=38,len=3)
            MODIFIERS (line=231,col=38,len=3)
            TYPE (line=231,col=16,len=21)
             [NumberFormatException,<"IDENT">] (line=231,col=16,len=21)
            [nfe,<"IDENT">] (line=231,col=38,len=3)
           [{,<"SLIST">] (line=231,col=43,len=1)
            EXPR (line=232,col=17,len=1)
             [=,<"ASSIGN">] (line=232,col=17,len=1)
              [param,<"IDENT">] (line=232,col=11,len=5)
              ["null",<"STRING_LITERAL">] (line=232,col=19,len=6)
         break (line=234,col=9,len=5)
      CASE_GROUP (line=236,col=7,len=4)
       case (line=236,col=7,len=4)
        EXPR (line=236,col=12,len=6)
         [adDate,<"IDENT">] (line=236,col=12,len=6)
       SLIST (line=0,col=0,len=0)
        [{,<"SLIST">] (line=236,col=20,len=1)
         EXPR (line=237,col=15,len=1)
          [=,<"ASSIGN">] (line=237,col=15,len=1)
           [param,<"IDENT">] (line=237,col=9,len=5)
           [+,<"PLUS">] (line=237,col=29,len=1)
            [+,<"PLUS">] (line=237,col=21,len=1)
             ["'",<"STRING_LITERAL">] (line=237,col=17,len=3)
             [param,<"IDENT">] (line=237,col=23,len=5)
            ["'",<"STRING_LITERAL">] (line=237,col=31,len=3)
